key,Tools,Month,Job Role
e2d724cbf61714c7,aws,6,DATA ENGINEER
e2d724cbf61714c7,snowflake,6,DATA ENGINEER
e2d724cbf61714c7,redshift,6,DATA ENGINEER
e2d724cbf61714c7,sql,6,DATA ENGINEER
e2d724cbf61714c7,cloud,6,DATA ENGINEER
e2d724cbf61714c7,python,6,DATA ENGINEER
475c66aff5127041,aws,6,DATA ENGINEER
475c66aff5127041,python,6,DATA ENGINEER
475c66aff5127041,cloud,6,DATA ENGINEER
de065a27d4aa006d,python,6,DATA ENGINEER
de065a27d4aa006d,sql,6,DATA ENGINEER
cf9beb78ed51a464,spark,6,DATA ENGINEER
cf9beb78ed51a464,cassandra,6,DATA ENGINEER
cf9beb78ed51a464,python,6,DATA ENGINEER
cf9beb78ed51a464,postgresql,6,DATA ENGINEER
cf9beb78ed51a464,cloud,6,DATA ENGINEER
cf9beb78ed51a464,nosql,6,DATA ENGINEER
cf9beb78ed51a464,mongodb,6,DATA ENGINEER
cf9beb78ed51a464,kafka,6,DATA ENGINEER
baeb53ac8e390604,aws,6,DATA ENGINEER
baeb53ac8e390604,azure,6,DATA ENGINEER
baeb53ac8e390604,python,6,DATA ENGINEER
baeb53ac8e390604,cloud,6,DATA ENGINEER
7394d1eed5e38f1f,aws,6,DATA ENGINEER
7394d1eed5e38f1f,s3,6,DATA ENGINEER
7394d1eed5e38f1f,docker,6,DATA ENGINEER
7394d1eed5e38f1f,javascript,6,DATA ENGINEER
7394d1eed5e38f1f,sql,6,DATA ENGINEER
7394d1eed5e38f1f,python,6,DATA ENGINEER
0d5f78c6425da294,cloud,6,DATA ENGINEER
0d5f78c6425da294,sql,6,DATA ENGINEER
0d5f78c6425da294,informatica,6,DATA ENGINEER
45cf8af51f565c2e,cloud,6,DATA ENGINEER
45cf8af51f565c2e,java,6,DATA ENGINEER
45cf8af51f565c2e,sql,6,DATA ENGINEER
45cf8af51f565c2e,python,6,DATA ENGINEER
ca3086796fe761ca,spark,6,DATA ENGINEER
ca3086796fe761ca,aws,6,DATA ENGINEER
ca3086796fe761ca,emr,6,DATA ENGINEER
ca3086796fe761ca,c++,6,DATA ENGINEER
ca3086796fe761ca,scala,6,DATA ENGINEER
ca3086796fe761ca,python,6,DATA ENGINEER
ca3086796fe761ca,nosql,6,DATA ENGINEER
ca3086796fe761ca,hadoop,6,DATA ENGINEER
ca3086796fe761ca,redshift,6,DATA ENGINEER
ca3086796fe761ca,sql,6,DATA ENGINEER
ca3086796fe761ca,cloud,6,DATA ENGINEER
ca3086796fe761ca,java,6,DATA ENGINEER
ca3086796fe761ca,kafka,6,DATA ENGINEER
c77c087cc1b94f25,r,6,DATA ENGINEER
c77c087cc1b94f25,keras,6,DATA ENGINEER
c77c087cc1b94f25,c++,6,DATA ENGINEER
c77c087cc1b94f25,matlab,6,DATA ENGINEER
c77c087cc1b94f25,tableau,6,DATA ENGINEER
c77c087cc1b94f25,pandas,6,DATA ENGINEER
c77c087cc1b94f25,python,6,DATA ENGINEER
c77c087cc1b94f25,java,6,DATA ENGINEER
c77c087cc1b94f25,tensorflow,6,DATA ENGINEER
1d4d9fb3fec9e9df,nosql,6,DATA ENGINEER
1d4d9fb3fec9e9df,cassandra,6,DATA ENGINEER
1d4d9fb3fec9e9df,sql,6,DATA ENGINEER
1d4d9fb3fec9e9df,python,6,DATA ENGINEER
ab0efdd89e41d202,aws,6,DATA ENGINEER
ab0efdd89e41d202,kubernetes,6,DATA ENGINEER
ab0efdd89e41d202,cloud,6,DATA ENGINEER
ab0efdd89e41d202,terraform,6,DATA ENGINEER
ab0efdd89e41d202,docker,6,DATA ENGINEER
ab0efdd89e41d202,gcp,6,DATA ENGINEER
ab0efdd89e41d202,azure,6,DATA ENGINEER
ab0efdd89e41d202,python,6,DATA ENGINEER
4183935b495c93d4,spark,6,DATA ENGINEER
4183935b495c93d4,aws,6,DATA ENGINEER
4183935b495c93d4,mysql,6,DATA ENGINEER
4183935b495c93d4,elasticsearch,6,DATA ENGINEER
4183935b495c93d4,python,6,DATA ENGINEER
4183935b495c93d4,postgresql,6,DATA ENGINEER
4183935b495c93d4,sql,6,DATA ENGINEER
4183935b495c93d4,cloud,6,DATA ENGINEER
4183935b495c93d4,nosql,6,DATA ENGINEER
4183935b495c93d4,kafka,6,DATA ENGINEER
1ee26161fe8743b5,aws,6,DATA ENGINEER
1ee26161fe8743b5,c++,6,DATA ENGINEER
1ee26161fe8743b5,cloud,6,DATA ENGINEER
1ee26161fe8743b5,python,6,DATA ENGINEER
1ee26161fe8743b5,azure,6,DATA ENGINEER
1ee26161fe8743b5,java,6,DATA ENGINEER
1ee26161fe8743b5,tensorflow,6,DATA ENGINEER
d5f401b42ed76b44,powerpoint,6,DATA SCIENTIST
d5f401b42ed76b44,tableau,6,DATA SCIENTIST
d5f401b42ed76b44,sql,6,DATA SCIENTIST
d5f401b42ed76b44,excel,6,DATA SCIENTIST
d5f401b42ed76b44,java,6,DATA SCIENTIST
1ee26161fe8743b5,aws,6,DATA SCIENTIST
1ee26161fe8743b5,c++,6,DATA SCIENTIST
1ee26161fe8743b5,cloud,6,DATA SCIENTIST
1ee26161fe8743b5,python,6,DATA SCIENTIST
1ee26161fe8743b5,azure,6,DATA SCIENTIST
1ee26161fe8743b5,java,6,DATA SCIENTIST
1ee26161fe8743b5,tensorflow,6,DATA SCIENTIST
1360cf9bc49cdecf,pytorch,6,DATA SCIENTIST
1360cf9bc49cdecf,python,6,DATA SCIENTIST
3d741df3d512d059,spark,6,DATA SCIENTIST
3d741df3d512d059,pytorch,6,DATA SCIENTIST
3d741df3d512d059,hadoop,6,DATA SCIENTIST
3d741df3d512d059,sql,6,DATA SCIENTIST
3d741df3d512d059,python,6,DATA SCIENTIST
3d741df3d512d059,tensorflow,6,DATA SCIENTIST
96c8e8c4b3224f5f,spark,6,DATA SCIENTIST
96c8e8c4b3224f5f,pytorch,6,DATA SCIENTIST
96c8e8c4b3224f5f,hadoop,6,DATA SCIENTIST
96c8e8c4b3224f5f,sql,6,DATA SCIENTIST
96c8e8c4b3224f5f,python,6,DATA SCIENTIST
96c8e8c4b3224f5f,tensorflow,6,DATA SCIENTIST
d8491687ea4ba9d1,numpy,6,DATA SCIENTIST
d8491687ea4ba9d1,scikit-learn,6,DATA SCIENTIST
d8491687ea4ba9d1,python,6,DATA SCIENTIST
d8491687ea4ba9d1,pandas,6,DATA SCIENTIST
7352fba57c92e73d,spark,6,DATA SCIENTIST
7352fba57c92e73d,pytorch,6,DATA SCIENTIST
7352fba57c92e73d,hadoop,6,DATA SCIENTIST
7352fba57c92e73d,python,6,DATA SCIENTIST
7352fba57c92e73d,tensorflow,6,DATA SCIENTIST
475c66aff5127041,aws,6,DATA SCIENTIST
475c66aff5127041,python,6,DATA SCIENTIST
475c66aff5127041,cloud,6,DATA SCIENTIST
7b21e80d3b2e6056,azure,6,DATA SCIENTIST
7b21e80d3b2e6056,java,6,DATA SCIENTIST
7b21e80d3b2e6056,cloud,6,DATA SCIENTIST
7b21e80d3b2e6056,python,6,DATA SCIENTIST
4c01a8b9893f9fe4,python,6,DATA SCIENTIST
a97ed96b3a9e551c,mlflow,6,DATA SCIENTIST
a97ed96b3a9e551c,python,6,DATA SCIENTIST
a97ed96b3a9e551c,kubeflow,6,DATA SCIENTIST
6056a430f4711776,r,6,DATA SCIENTIST
6056a430f4711776,python,6,DATA SCIENTIST
6056a430f4711776,spark,6,DATA SCIENTIST
6056a430f4711776,c++,6,DATA SCIENTIST
17ecc7d0bf39feed,powerpoint,6,DATA SCIENTIST
17ecc7d0bf39feed,r,6,DATA SCIENTIST
17ecc7d0bf39feed,power bi,6,DATA SCIENTIST
17ecc7d0bf39feed,tableau,6,DATA SCIENTIST
17ecc7d0bf39feed,sql,6,DATA SCIENTIST
17ecc7d0bf39feed,excel,6,DATA SCIENTIST
17ecc7d0bf39feed,python,6,DATA SCIENTIST
5c7e4999682eb88b,cloud,6,DATA SCIENTIST
5c7e4999682eb88b,pytorch,6,DATA SCIENTIST
ce7c258940786312,cloud,6,DATA SCIENTIST
ce7c258940786312,pytorch,6,DATA SCIENTIST
ce7c258940786312,python,6,DATA SCIENTIST
c77c087cc1b94f25,r,6,DATA SCIENTIST
c77c087cc1b94f25,keras,6,DATA SCIENTIST
c77c087cc1b94f25,c++,6,DATA SCIENTIST
c77c087cc1b94f25,matlab,6,DATA SCIENTIST
c77c087cc1b94f25,tableau,6,DATA SCIENTIST
c77c087cc1b94f25,pandas,6,DATA SCIENTIST
c77c087cc1b94f25,python,6,DATA SCIENTIST
c77c087cc1b94f25,java,6,DATA SCIENTIST
c77c087cc1b94f25,tensorflow,6,DATA SCIENTIST
ca3086796fe761ca,spark,6,DATA SCIENTIST
ca3086796fe761ca,aws,6,DATA SCIENTIST
ca3086796fe761ca,emr,6,DATA SCIENTIST
ca3086796fe761ca,c++,6,DATA SCIENTIST
ca3086796fe761ca,scala,6,DATA SCIENTIST
ca3086796fe761ca,python,6,DATA SCIENTIST
ca3086796fe761ca,nosql,6,DATA SCIENTIST
ca3086796fe761ca,hadoop,6,DATA SCIENTIST
ca3086796fe761ca,redshift,6,DATA SCIENTIST
ca3086796fe761ca,sql,6,DATA SCIENTIST
ca3086796fe761ca,cloud,6,DATA SCIENTIST
ca3086796fe761ca,java,6,DATA SCIENTIST
ca3086796fe761ca,kafka,6,DATA SCIENTIST
9735cad192876db2,aws,6,DATA SCIENTIST
9735cad192876db2,llms,6,DATA SCIENTIST
9735cad192876db2,cloud,6,DATA SCIENTIST
9735cad192876db2,spacy,6,DATA SCIENTIST
9735cad192876db2,pytorch,6,DATA SCIENTIST
9735cad192876db2,gcp,6,DATA SCIENTIST
9735cad192876db2,azure,6,DATA SCIENTIST
9735cad192876db2,hugging face,6,DATA SCIENTIST
9735cad192876db2,tensorflow,6,DATA SCIENTIST
baeb53ac8e390604,aws,6,DATA SCIENTIST
baeb53ac8e390604,azure,6,DATA SCIENTIST
baeb53ac8e390604,python,6,DATA SCIENTIST
baeb53ac8e390604,cloud,6,DATA SCIENTIST
81e8e1eb8301400b,pytorch,6,DATA SCIENTIST
81e8e1eb8301400b,python,6,DATA SCIENTIST
81e8e1eb8301400b,keras,6,DATA SCIENTIST
81e8e1eb8301400b,tensorflow,6,DATA SCIENTIST
55abec4b506dc5ed,python,6,DATA SCIENTIST
55abec4b506dc5ed,sql,6,DATA SCIENTIST
9a3681b4f9d4e072,aws,6,DATA SCIENTIST
9a3681b4f9d4e072,azure,6,DATA SCIENTIST
9a3681b4f9d4e072,python,6,DATA SCIENTIST
9a3681b4f9d4e072,cloud,6,DATA SCIENTIST
c551a9132f021a12,r,6,DATA SCIENTIST
c551a9132f021a12,python,6,DATA SCIENTIST
8790ffc7c8d3c2fc,c++,6,DATA SCIENTIST
8790ffc7c8d3c2fc,scala,6,DATA SCIENTIST
8790ffc7c8d3c2fc,python,6,DATA SCIENTIST
8790ffc7c8d3c2fc,sql,6,DATA SCIENTIST
8790ffc7c8d3c2fc,java,6,DATA SCIENTIST
fb945b09845a0559,power bi,6,DATA SCIENTIST
fb945b09845a0559,oracle,6,DATA SCIENTIST
[card-number],spss,6,DATA SCIENTIST
[card-number],hadoop,6,DATA SCIENTIST
[card-number],sas,6,DATA SCIENTIST
[card-number],sap,6,DATA SCIENTIST
[card-number],python,6,DATA SCIENTIST
4f51b9974ce3d5d0,aws,6,DATA SCIENTIST
4f51b9974ce3d5d0,cloud,6,DATA SCIENTIST
71262cd70810e49b,java,6,DATA SCIENTIST
71262cd70810e49b,sql,6,DATA SCIENTIST
f55b3145b1fe5978,r,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,aws,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,spark,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,tableau,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,cloud,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,pytorch,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,docker,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,python,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,nosql,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,hadoop,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,sql,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,azure,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,java,6,MACHINE LEARNING ENGINEER
f55b3145b1fe5978,tensorflow,6,MACHINE LEARNING ENGINEER
1ee26161fe8743b5,aws,6,MACHINE LEARNING ENGINEER
1ee26161fe8743b5,c++,6,MACHINE LEARNING ENGINEER
1ee26161fe8743b5,cloud,6,MACHINE LEARNING ENGINEER
1ee26161fe8743b5,python,6,MACHINE LEARNING ENGINEER
1ee26161fe8743b5,azure,6,MACHINE LEARNING ENGINEER
1ee26161fe8743b5,java,6,MACHINE LEARNING ENGINEER
1ee26161fe8743b5,tensorflow,6,MACHINE LEARNING ENGINEER
fd676f966c00f495,keras,6,MACHINE LEARNING ENGINEER
fd676f966c00f495,c++,6,MACHINE LEARNING ENGINEER
fd676f966c00f495,pytorch,6,MACHINE LEARNING ENGINEER
fd676f966c00f495,python,6,MACHINE LEARNING ENGINEER
fd676f966c00f495,cloud,6,MACHINE LEARNING ENGINEER
fd676f966c00f495,java,6,MACHINE LEARNING ENGINEER
fd676f966c00f495,tensorflow,6,MACHINE LEARNING ENGINEER
f2b64af70404037c,aws,6,MACHINE LEARNING ENGINEER
f2b64af70404037c,azure,6,MACHINE LEARNING ENGINEER
f2b64af70404037c,python,6,MACHINE LEARNING ENGINEER
f2b64af70404037c,cloud,6,MACHINE LEARNING ENGINEER
d8491687ea4ba9d1,numpy,6,MACHINE LEARNING ENGINEER
d8491687ea4ba9d1,scikit-learn,6,MACHINE LEARNING ENGINEER
d8491687ea4ba9d1,python,6,MACHINE LEARNING ENGINEER
d8491687ea4ba9d1,pandas,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,r,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,power bi,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,tableau,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,cloud,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,sql,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,sas,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,azure,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,sap,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,python,6,MACHINE LEARNING ENGINEER
54b4fe34517ff007,oracle,6,MACHINE LEARNING ENGINEER
6056a430f4711776,r,6,MACHINE LEARNING ENGINEER
6056a430f4711776,python,6,MACHINE LEARNING ENGINEER
6056a430f4711776,spark,6,MACHINE LEARNING ENGINEER
6056a430f4711776,c++,6,MACHINE LEARNING ENGINEER
e1337d48be917b54,pytorch,6,MACHINE LEARNING ENGINEER
e1337d48be917b54,python,6,MACHINE LEARNING ENGINEER
e1337d48be917b54,keras,6,MACHINE LEARNING ENGINEER
e035baeaf8ac9cad,r,6,MACHINE LEARNING ENGINEER
e035baeaf8ac9cad,power bi,6,MACHINE LEARNING ENGINEER
e035baeaf8ac9cad,c++,6,MACHINE LEARNING ENGINEER
e035baeaf8ac9cad,tableau,6,MACHINE LEARNING ENGINEER
e035baeaf8ac9cad,vba,6,MACHINE LEARNING ENGINEER
e035baeaf8ac9cad,python,6,MACHINE LEARNING ENGINEER
efe5602ca4adb8c7,kubernetes,6,MACHINE LEARNING ENGINEER
efe5602ca4adb8c7,cloud,6,MACHINE LEARNING ENGINEER
efe5602ca4adb8c7,docker,6,MACHINE LEARNING ENGINEER
efe5602ca4adb8c7,python,6,MACHINE LEARNING ENGINEER
efe5602ca4adb8c7,azure,6,MACHINE LEARNING ENGINEER
efe5602ca4adb8c7,java,6,MACHINE LEARNING ENGINEER
1d4d9fb3fec9e9df,nosql,6,MACHINE LEARNING ENGINEER
1d4d9fb3fec9e9df,cassandra,6,MACHINE LEARNING ENGINEER
1d4d9fb3fec9e9df,sql,6,MACHINE LEARNING ENGINEER
1d4d9fb3fec9e9df,python,6,MACHINE LEARNING ENGINEER
4c01a8b9893f9fe4,python,6,MACHINE LEARNING ENGINEER
800e1d1426699a4d,keras,6,MACHINE LEARNING ENGINEER
800e1d1426699a4d,c++,6,MACHINE LEARNING ENGINEER
800e1d1426699a4d,python,6,MACHINE LEARNING ENGINEER
800e1d1426699a4d,github,6,MACHINE LEARNING ENGINEER
800e1d1426699a4d,tensorflow,6,MACHINE LEARNING ENGINEER
f5b797257d96812f,python,6,DATA ANALYST
f5b797257d96812f,tableau,6,DATA ANALYST
f5b797257d96812f,sql,6,DATA ANALYST
2bdf2ae9c9d6f4e4,sap,6,DATA ANALYST
2bdf2ae9c9d6f4e4,power bi,6,DATA ANALYST
751207c91dd072f7,sql server,6,DATA ANALYST
751207c91dd072f7,power bi,6,DATA ANALYST
751207c91dd072f7,oracle,6,DATA ANALYST
751207c91dd072f7,sql,6,DATA ANALYST
f366944f418da988,hadoop,6,DATA ANALYST
f366944f418da988,python,6,DATA ANALYST
f366944f418da988,sql,6,DATA ANALYST
fffde6b0b47644af,power bi,6,DATA ANALYST
fffde6b0b47644af,cloud,6,DATA ANALYST
fffde6b0b47644af,sql,6,DATA ANALYST
fffde6b0b47644af,azure,6,DATA ANALYST
fffde6b0b47644af,excel,6,DATA ANALYST
c6d6d4ddfa8f68cd,aws,6,DATA ENGINEER
c6d6d4ddfa8f68cd,tableau,6,DATA ENGINEER
c6d6d4ddfa8f68cd,python,6,DATA ENGINEER
c6d6d4ddfa8f68cd,sql,6,DATA ENGINEER
c6d6d4ddfa8f68cd,cloud,6,DATA ENGINEER
c6d6d4ddfa8f68cd,java,6,DATA ENGINEER
5d8227abed91436f,gcp,6,DATA ENGINEER
5d8227abed91436f,aws,6,DATA ENGINEER
5d8227abed91436f,javascript,6,DATA ENGINEER
5d8227abed91436f,cloud,6,DATA ENGINEER
219f34afa61ffd0e,aws,6,DATA ENGINEER
219f34afa61ffd0e,kubernetes,6,DATA ENGINEER
219f34afa61ffd0e,cloud,6,DATA ENGINEER
219f34afa61ffd0e,sql,6,DATA ENGINEER
219f34afa61ffd0e,azure,6,DATA ENGINEER
219f34afa61ffd0e,sap,6,DATA ENGINEER
219f34afa61ffd0e,oracle,6,DATA ENGINEER
f366944f418da988,hadoop,6,DATA ENGINEER
f366944f418da988,python,6,DATA ENGINEER
f366944f418da988,sql,6,DATA ENGINEER
f55b3145b1fe5978,r,6,DATA ENGINEER
f55b3145b1fe5978,aws,6,DATA ENGINEER
f55b3145b1fe5978,spark,6,DATA ENGINEER
f55b3145b1fe5978,tableau,6,DATA ENGINEER
f55b3145b1fe5978,cloud,6,DATA ENGINEER
f55b3145b1fe5978,pytorch,6,DATA ENGINEER
f55b3145b1fe5978,docker,6,DATA ENGINEER
f55b3145b1fe5978,python,6,DATA ENGINEER
f55b3145b1fe5978,nosql,6,DATA ENGINEER
f55b3145b1fe5978,hadoop,6,DATA ENGINEER
f55b3145b1fe5978,sql,6,DATA ENGINEER
f55b3145b1fe5978,azure,6,DATA ENGINEER
f55b3145b1fe5978,java,6,DATA ENGINEER
f55b3145b1fe5978,tensorflow,6,DATA ENGINEER
b455810f9ffe0fa4,kubernetes,6,DATA ENGINEER
b455810f9ffe0fa4,jenkins,6,DATA ENGINEER
b455810f9ffe0fa4,ci/cd,6,DATA ENGINEER
b455810f9ffe0fa4,cloud,6,DATA ENGINEER
b455810f9ffe0fa4,terraform,6,DATA ENGINEER
b455810f9ffe0fa4,docker,6,DATA ENGINEER
b455810f9ffe0fa4,azure,6,DATA ENGINEER
7b21e80d3b2e6056,azure,6,DATA ENGINEER
7b21e80d3b2e6056,java,6,DATA ENGINEER
7b21e80d3b2e6056,cloud,6,DATA ENGINEER
7b21e80d3b2e6056,python,6,DATA ENGINEER
0926ef0bbb2d0a89,python,6,DATA SCIENTIST
0926ef0bbb2d0a89,tensorflow,6,DATA SCIENTIST
1fe34d7b29bfa925,python,6,DATA SCIENTIST
1fe34d7b29bfa925,tensorflow,6,DATA SCIENTIST
f366944f418da988,hadoop,6,DATA SCIENTIST
f366944f418da988,python,6,DATA SCIENTIST
f366944f418da988,sql,6,DATA SCIENTIST
d976d0f81f4a6444,llms,6,DATA SCIENTIST
d976d0f81f4a6444,spacy,6,DATA SCIENTIST
d976d0f81f4a6444,pytorch,6,DATA SCIENTIST
d976d0f81f4a6444,python,6,DATA SCIENTIST
d976d0f81f4a6444,hugging face,6,DATA SCIENTIST
d976d0f81f4a6444,tensorflow,6,DATA SCIENTIST
efe5602ca4adb8c7,kubernetes,6,DATA SCIENTIST
efe5602ca4adb8c7,cloud,6,DATA SCIENTIST
efe5602ca4adb8c7,docker,6,DATA SCIENTIST
efe5602ca4adb8c7,python,6,DATA SCIENTIST
efe5602ca4adb8c7,azure,6,DATA SCIENTIST
efe5602ca4adb8c7,java,6,DATA SCIENTIST
c6d6d4ddfa8f68cd,aws,6,MACHINE LEARNING ENGINEER
c6d6d4ddfa8f68cd,tableau,6,MACHINE LEARNING ENGINEER
c6d6d4ddfa8f68cd,python,6,MACHINE LEARNING ENGINEER
c6d6d4ddfa8f68cd,sql,6,MACHINE LEARNING ENGINEER
c6d6d4ddfa8f68cd,cloud,6,MACHINE LEARNING ENGINEER
c6d6d4ddfa8f68cd,java,6,MACHINE LEARNING ENGINEER
1fe34d7b29bfa925,python,6,MACHINE LEARNING ENGINEER
1fe34d7b29bfa925,tensorflow,6,MACHINE LEARNING ENGINEER
b455810f9ffe0fa4,kubernetes,6,MACHINE LEARNING ENGINEER
b455810f9ffe0fa4,jenkins,6,MACHINE LEARNING ENGINEER
b455810f9ffe0fa4,ci/cd,6,MACHINE LEARNING ENGINEER
b455810f9ffe0fa4,cloud,6,MACHINE LEARNING ENGINEER
b455810f9ffe0fa4,terraform,6,MACHINE LEARNING ENGINEER
b455810f9ffe0fa4,docker,6,MACHINE LEARNING ENGINEER
b455810f9ffe0fa4,azure,6,MACHINE LEARNING ENGINEER
944628687b741984,powerpoint,7,DATA ANALYST
944628687b741984,python,7,DATA ANALYST
944628687b741984,oracle,7,DATA ANALYST
944628687b741984,sql,7,DATA ANALYST
4c6e390a110569b8,power bi,7,DATA ANALYST
4c6e390a110569b8,spss,7,DATA ANALYST
4c6e390a110569b8,xml,7,DATA ANALYST
4c6e390a110569b8,javascript,7,DATA ANALYST
4c6e390a110569b8,sql,7,DATA ANALYST
4c6e390a110569b8,sas,7,DATA ANALYST
4c6e390a110569b8,excel,7,DATA ANALYST
87bf0c7c8dd981e2,tableau,7,DATA ANALYST
87bf0c7c8dd981e2,excel,7,DATA ANALYST
87bf0c7c8dd981e2,sap,7,DATA ANALYST
69b5fcf679f37825,python,7,DATA ANALYST
69b5fcf679f37825,tableau,7,DATA ANALYST
69b5fcf679f37825,sql,7,DATA ANALYST
e11d3ebd9fc3186c,spark,7,DATA ANALYST
e11d3ebd9fc3186c,aws,7,DATA ANALYST
e11d3ebd9fc3186c,kubernetes,7,DATA ANALYST
e11d3ebd9fc3186c,talend,7,DATA ANALYST
e11d3ebd9fc3186c,tableau,7,DATA ANALYST
e11d3ebd9fc3186c,mysql,7,DATA ANALYST
e11d3ebd9fc3186c,snowflake,7,DATA ANALYST
e11d3ebd9fc3186c,cloud,7,DATA ANALYST
e11d3ebd9fc3186c,docker,7,DATA ANALYST
e11d3ebd9fc3186c,hadoop,7,DATA ANALYST
e11d3ebd9fc3186c,postgresql,7,DATA ANALYST
e11d3ebd9fc3186c,redshift,7,DATA ANALYST
e11d3ebd9fc3186c,sql,7,DATA ANALYST
e11d3ebd9fc3186c,azure,7,DATA ANALYST
e11d3ebd9fc3186c,python,7,DATA ANALYST
e11d3ebd9fc3186c,mongodb,7,DATA ANALYST
e11d3ebd9fc3186c,kafka,7,DATA ANALYST
cf7422e5ab294b1c,java,7,DATA ANALYST
cf7422e5ab294b1c,power bi,7,DATA ANALYST
cf7422e5ab294b1c,tableau,7,DATA ANALYST
cf7422e5ab294b1c,mysql,7,DATA ANALYST
cf7422e5ab294b1c,sql server,7,DATA ANALYST
cf7422e5ab294b1c,sql,7,DATA ANALYST
cf7422e5ab294b1c,sap,7,DATA ANALYST
cf7422e5ab294b1c,python,7,DATA ANALYST
cf7422e5ab294b1c,oracle,7,DATA ANALYST
580c45a9b1ebba4a,excel,7,DATA ANALYST
580c45a9b1ebba4a,power bi,7,DATA ANALYST
83fbcc146b74692c,excel,7,DATA ANALYST
83fbcc146b74692c,power bi,7,DATA ANALYST
83fbcc146b74692c,sap,7,DATA ANALYST
be67165da99638be,powerpoint,7,DATA ANALYST
4494ff5b9a904d0a,excel,7,DATA ANALYST
4494ff5b9a904d0a,power bi,7,DATA ANALYST
d135ca69f13f4e23,power bi,7,DATA ANALYST
d135ca69f13f4e23,spss,7,DATA ANALYST
d135ca69f13f4e23,xml,7,DATA ANALYST
d135ca69f13f4e23,javascript,7,DATA ANALYST
d135ca69f13f4e23,sql,7,DATA ANALYST
d135ca69f13f4e23,sas,7,DATA ANALYST
d135ca69f13f4e23,excel,7,DATA ANALYST
2f14f8b011675bdf,spark,7,DATA ANALYST
2f14f8b011675bdf,aws,7,DATA ANALYST
2f14f8b011675bdf,kubernetes,7,DATA ANALYST
2f14f8b011675bdf,talend,7,DATA ANALYST
2f14f8b011675bdf,tableau,7,DATA ANALYST
2f14f8b011675bdf,mysql,7,DATA ANALYST
2f14f8b011675bdf,snowflake,7,DATA ANALYST
2f14f8b011675bdf,cloud,7,DATA ANALYST
2f14f8b011675bdf,docker,7,DATA ANALYST
2f14f8b011675bdf,hadoop,7,DATA ANALYST
2f14f8b011675bdf,postgresql,7,DATA ANALYST
2f14f8b011675bdf,redshift,7,DATA ANALYST
2f14f8b011675bdf,sql,7,DATA ANALYST
2f14f8b011675bdf,azure,7,DATA ANALYST
2f14f8b011675bdf,python,7,DATA ANALYST
2f14f8b011675bdf,mongodb,7,DATA ANALYST
2f14f8b011675bdf,kafka,7,DATA ANALYST
5da395dcb57ce7e3,r,7,DATA ANALYST
5da395dcb57ce7e3,aws,7,DATA ANALYST
5da395dcb57ce7e3,hadoop,7,DATA ANALYST
5da395dcb57ce7e3,sql,7,DATA ANALYST
5da395dcb57ce7e3,cloud,7,DATA ANALYST
5da395dcb57ce7e3,python,7,DATA ANALYST
737aa89cdd54b8e0,excel,7,DATA ANALYST
737aa89cdd54b8e0,power bi,7,DATA ANALYST
47ed0543ac3ab224,excel,7,DATA ANALYST
203e8ad0e2dc3bef,power bi,7,DATA ANALYST
203e8ad0e2dc3bef,sql,7,DATA ANALYST
9be131ff9dcc7f70,powerpoint,7,DATA ANALYST
9be131ff9dcc7f70,excel,7,DATA ANALYST
9be131ff9dcc7f70,sql,7,DATA ANALYST
1e6049d56c99a3af,excel,7,DATA ANALYST
1e6049d56c99a3af,power bi,7,DATA ANALYST
1e6049d56c99a3af,sap,7,DATA ANALYST
82bbf0e85d05d699,powerpoint,7,DATA ANALYST
82bbf0e85d05d699,power bi,7,DATA ANALYST
82bbf0e85d05d699,sap,7,DATA ANALYST
82bbf0e85d05d699,excel,7,DATA ANALYST
82bbf0e85d05d699,oracle,7,DATA ANALYST
912d89036ebc9f57,powerpoint,7,DATA ANALYST
239c0d4a46c75569,java,7,DATA ANALYST
239c0d4a46c75569,power bi,7,DATA ANALYST
239c0d4a46c75569,tableau,7,DATA ANALYST
239c0d4a46c75569,mysql,7,DATA ANALYST
239c0d4a46c75569,sql server,7,DATA ANALYST
239c0d4a46c75569,sql,7,DATA ANALYST
